"wardcode","conflict_index"
"10101",8
"10106",8
"10107",6
"10108",3
"10109",8
"10110",8
"10201",8
"10202",5
"10205",6
"10206",7
"10207",5
"10208",6
"10209",3
"10210",2
"10211",5
"10213",4
"10301",8
"10302",5
"10304",8
"10305",7
"10306",7
"10307",7
"10308",8
"10309",7
"10311",8
"10312",8
"10313",6
"10409",6
"10501",8
"10506",2
"10507",6
"10508",4
"10509",6
"10510",4
"10511",5
"10602",6
"10603",8
"10604",2
"10605",8
"10606",7
"10607",1
"10609",7
"10610",6
"10701",8
"10702",6
"10703",8
"10705",8
"10706",5
"10707",7
"10708",8
"10709",8
"10710",6
"10711",8
"10802",2
"10803",8
"10804",8
"10806",7
"10807",8
"10904",5
"10905",8
"10906",6
"10907",5
"10910",6
"11004",7
"11006",3
"11007",4
"11008",7
"11010",7
"11101",7
"11102",8
"11103",2
"11105",6
"11107",7
"11108",8
"11109",7
"11110",4
"11111",7
"11112",7
"11113",7
"11203",3
"11206",3
"11208",5
"11212",5
"11306",5
"11307",3
"11308",6
"11310",5
"11311",1
"11401",7
"11410",8
"11411",7
"11503",5
"11505",6
"11509",8
"11601",8
"11602",6
"11603",5
"11604",7
"11606",7
"11607",8
"11609",8
"11610",5
"11611",8
"11701",7
"11702",7
"11706",7
"11707",3
"11709",8
"11710",4
"11805",1
"11806",5
"11901",8
"11903",8
"11904",8
"11906",8
"11907",8
"11908",6
"11909",4
"11911",5
"11912",8
"12001",4
"12003",5
"12004",3
"12005",5
"12009",2
"12010",2
"12012",6
"12013",7
"12101",6
"12103",6
"12107",7
"12109",8
"12112",2
"12201",7
"12202",6
"12203",3
"12204",5
"12205",8
"12206",8
"12207",7
"12208",2
"12209",8
"12302",6
"12305",6
"12307",8
"12413",7
"12501",7
"12504",8
"12505",7
"12506",7
"12507",8
"12509",7
"12510",7
"12604",8
"12606",8
"12607",6
"12706",6
"12710",5
"40101",8
"40105",5
"40110",1
"40202",6
"40203",6
"40204",4
"40205",2
"40207",1
"40301",1
"40302",8
"40303",1
"40304",4
"40305",6
"40306",4
"40307",7
"40309",2
"40310",6
"40507",4
"40601",2
"40610",1
"40701",7
"40708",7
"40803",4
"40807",4
"40901",5
"40902",5
"40904",7
"40905",6
"40906",5
"40907",6
"40910",8
"41006",6
"41203",6
"41207",5
"41210",7
"41211",1
"41301",1
"41302",7
"41303",5
"41304",5
"41305",5
"41306",6
"41307",5
"41308",4
"41309",5
"41402",7
"41404",5
"41406",1
"41409",4
"41506",1
"41601",6
"41602",8
"41603",7
"41604",7
"41605",7
"41608",6
"41611",6
"41701",5
"41704",3
"41705",5
"41710",2
"41804",3
"41903",3
"41904",6
"41905",8
"41908",7
"41909",7
"41910",6
"41911",3
"42003",6
"42107",5
"42201",7
"42202",2
"42203",5
"42204",8
"42205",2
"42209",7
"42306",4
"42307",2
"42501",5
"42503",4
"42505",6
"42507",7
"42509",1
"42511",5
"42512",4
"42607",2
"42802",6
"42805",7
"42810",6
"42901",7
"42902",2
"42905",3
"42906",1
"42909",6
"42911",6
"43102",7
"43104",5
"43106",1
"43107",1
"43109",7
"43201",6
"43203",5
"43205",7
"43207",7
"43208",6
"43209",8
"43301",2
"50101",2
"50201",3
"50207",5
"50208",4
"50401",8
"50409",3
"50503",3
"50613",6
"50708",6
"50709",4
"50710",5
"50901",3
"51005",1
"51108",5
"51302",4
"51306",1
"51307",1
"51408",7
"51501",5
"51510",6
"51602",6
"51603",6
"51605",6
"51607",6
"51608",8
"51609",4
"51706",4
"51708",6
"51811",4
"51901",5
"51902",5
"51903",6
"51904",6
"51905",6
"51907",5
"51908",3
"51909",7
"51910",7
"52105",6
"60101",7
"60102",2
"60109",8
"60206",3
"60301",1
"60302",5
"60311",3
"60402",5
"60403",5
"60405",5
"60407",5
"60501",7
"60502",4
"60503",6
"60504",8
"60505",6
"60506",6
"60507",1
"60508",5
"60509",7
"60510",4
"60511",7
"60603",6
"60608",4
"60701",4
"60702",6
"60703",1
"60705",4
"60706",6
"60708",5
"60709",6
"60801",5
"60802",6
"60804",5
"60805",1
"60806",7
"60807",7
"60808",6
"60809",5
"60810",6
"60901",6
"60903",1
"60904",7
"60906",2
"60907",6
"60908",7
"60910",5
"61001",1
"61006",3
"61010",2
"61107",7
"61109",5
"61201",7
"61203",6
"61204",7
"61205",5
"61206",7
"61207",5
"61209",4
"61210",2
"61301",7
"61302",8
"61304",7
"61305",3
"61306",1
"61307",8
"61308",4
"61309",6
"61310",5
"61311",7
"61606",7
"61708",6
"61710",3
"61804",1
"61811",1
"61901",7
"61905",7
"61906",5
"61907",6
"61908",5
"61909",1
"61910",7
"62002",6
"62004",2
"62007",6
"62010",5
"62101",4
"62103",1
"62108",4
"62110",1
"62111",3
"62202",1
"62203",2
"62205",1
"62206",7
"62207",1
"62307",4
"70105",4
"70202",4
"70203",6
"70306",6
"70311",6
"70405",3
"70409",3
"70601",3
"70605",5
"70607",4
"70609",6
"70701",8
"70702",7
"70704",8
"70706",7
"70707",4
"70708",8
"70801",2
"70802",1
"70803",1
"70804",3
"70910",1
"71006",4
"71406",3
"71501",1
"71503",6
"71507",1
"71606",6
"71608",3
"80101",6
"80102",8
"80103",8
"80104",7
"80105",1
"80106",2
"80201",8
"80202",5
"80203",2
"80204",6
"80206",6
"80208",6
"80209",5
"80210",6
"80301",5
"80304",6
"80309",5
"80310",8
"80402",8
"80403",6
"80404",6
"80405",6
"80406",7
"80408",3
"80409",3
"80410",3
"80502",5
"80504",8
"80505",6
"80506",6
"80507",7
"80508",6
"80509",6
"80510",1
"80511",6
"80601",5
"80602",6
"80603",5
"80606",1
"80608",2
"80610",8
"80702",7
"80704",7
"80705",7
"80706",6
"80707",7
"80709",3
"80710",5
"80801",4
"80803",4
"80804",7
"80806",5
"80807",6
"80808",1
"80809",7
"80811",6
"80901",7
"80902",4
"80903",7
"80904",6
"80905",6
"80906",6
"80907",6
"80909",8
"81002",4
"81003",5
"81004",5
"81005",7
"81006",7
"81007",6
"81008",8
"81009",6
"81103",2
"81106",4
"81107",2
"81108",5
"81109",8
"81201",8
"81202",5
"81203",6
"81204",6
"81207",7
"81208",5
"81209",6
"81210",6
"81211",5
"81301",7
"81303",7
"81305",5
"81306",3
"81307",7
"81308",6
"81309",5
"81402",5
"81403",8
"81404",5
"81405",6
"81406",4
"81408",6
"81409",5
"81410",7
"81411",8
"ABSABA02",7
"ABSABA07",5
"ABSACH05",6
"ABSACH13",7
"ABSACH14",3
"ABSAPR05",3
"ABSAPR11",4
"ABSEZA04",1
"ABSGWB07",3
"ABSHAF10",7
"ABSHAF11",5
"ABSHAF14",3
"ABSHAF16",7
"ABSKKE26",7
"ABSKPU13",1
"ABSKWU19",8
"ABSMBA17",1
"ABSMBL06",6
"ABSMBL15",4
"ABSNGK13",5
"ABSSSM17",3
"ABSUMA10",1
"ABSUMA14",4
"ABSUMA15",6
"ABSUNC03",4
"ABSUNC04",3
"ABSUNC09",4
"ABSUNC10",6
"ADSDSA01",5
"ADSDSA08",5
"ADSFUR01",3
"ADSFUR03",4
"ADSFUR04",5
"ADSFUR05",5
"ADSFUR07",1
"ADSGAN02",3
"ADSGAN04",5
"ADSGAN08",1
"ADSGMB05",5
"ADSGMB07",4
"ADSGRE02",1
"ADSGRE05",5
"ADSGRE08",3
"ADSGYL03",5
"ADSHNG03",8
"ADSHNG06",1
"ADSHNG11",5
"ADSLMR03",5
"ADSLMR04",4
"ADSMAH03",3
"ADSMAH04",8
"ADSMCH04",2
"ADSMCH06",3
"ADSMDG03",2
"ADSMDG04",8
"ADSMDG06",7
"ADSMDG10",8
"ADSMUB11",4
"ADSMWA08",1
"ADSNUM03",7
"ADSNUM05",5
"ADSSNG06",4
"ADSSNG07",4
"ADSTNG09",6
"ADSYLA03",3
"ADSYLA08",3
"ADSYLA09",1
"ADSYLA10",6
"ADSYLN06",2
"ADSYLN07",6
"AKSABK07",5
"AKSABK09",2
"AKSABK11",2
"AKSABT04",3
"AKSAEE03",6
"AKSAEE04",6
"AKSAEE08",5
"AKSAEE10",6
"AKSAFH08",1
"AKSAFH09",4
"AKSAUQ04",7
"AKSBMT02",4
"AKSBYF02",7
"AKSBYF03",4
"AKSDRK08",4
"AKSDRK10",7
"AKSDUU09",6
"AKSDYY07",6
"AKSENW04",8
"AKSENW08",4
"AKSENW09",5
"AKSKET05",6
"AKSKET11",3
"AKSKPD10",4
"AKSKPK01",5
"AKSKPK08",5
"AKSKPK10",5
"AKSKRT01",7
"AKSKTE10",3
"AKSKTM08",6
"AKSKTS02",3
"AKSKTS07",3
"AKSMKP05",6
"AKSMKP06",4
"AKSMKP10",5
"AKSNGD03",5
"AKSNYA05",3
"AKSPNG01",6
"AKSRNN02",8
"AKSTTU03",8
"ANSAAH01",5
"ANSAAH05",6
"ANSAAH12",8
"ANSAAH14",6
"ANSABN06",7
"ANSABN07",2
"ANSABN10",6
"ANSABN14",6
"ANSACA02",8
"ANSACA04",5
"ANSACA06",4
"ANSACA07",8
"ANSACA09",7
"ANSACA10",3
"ANSACA14",5
"ANSAGU04",2
"ANSAGU06",6
"ANSAGU07",6
"ANSAGU11",6
"ANSAGU14",1
"ANSAGU16",5
"ANSAGU18",2
"ANSAGU20",8
"ANSAJL06",6
"ANSAJL08",4
"ANSAJL11",7
"ANSAJL20",6
"ANSATN03",8
"ANSATN05",3
"ANSATN07",8
"ANSATN09",3
"ANSAWK02",7
"ANSAWK04",7
"ANSAWK10",6
"ANSAWK16",1
"ANSAWK19",6
"ANSFGG09",6
"ANSFGG11",6
"ANSGDD03",5
"ANSGDD06",6
"ANSGDD08",6
"ANSGDD11",4
"ANSHAL01",7
"ANSHAL04",5
"ANSHAL09",5
"ANSHAL11",6
"ANSHAL13",6
"ANSHAL16",5
"ANSHAL17",7
"ANSHTE04",6
"ANSHTE05",5
"ANSHTE06",4
"ANSHTE08",6
"ANSHTE14",4
"ANSJJT02",5
"ANSJJT05",7
"ANSJJT10",6
"ANSJJT12",4
"ANSKPP01",5
"ANSKPP02",1
"ANSKPP09",5
"ANSNEN02",7
"ANSNEN03",4
"ANSNEN07",7
"ANSNEN11",4
"ANSNEN12",4
"ANSNKK01",7
"ANSNKK11",7
"ANSNNE02",6
"ANSUKP01",7
"ANSUKP02",5
"ANSUKP11",5
"ANSUKP15",6
"ANSUKP18",2
"ANSUKP20",4
"ANSUMZ07",8
"ANSUMZ14",6
"ANSUMZ15",7
"ANSZBL09",7
"ANSZBL10",4
"ANSZBL11",6
"BA0101",7
"BA0106",4
"BA0111",5
"BA0115",4
"BA0116",5
"BA0119",7
"BA0206",5
"BA0211",3
"BA0215",7
"BA0309",3
"BA0312",2
"BA0410",1
"BA0506",1
"BA0603",2
"BA0704",2
"BA0801",1
"BA1102",5
"BA1201",3
"BA1306",3
"BA1408",3
"BA1415",3
"BA1505",3
"BA1506",1
"BA1508",7
"BA1511",1
"BA1513",1
"BA1516",7
"BA1702",3
"BA1713",3
"BA1716",6
"BA1801",5
"BA1802",3
"BA1804",2
"BA1807",3
"BA1809",3
"BA1810",3
"BA1814",5
"BA2014",2
"BNSALD07",5
"BNSALD08",1
"BNSBGT01",5
"BNSBGT02",6
"BNSBGT08",3
"BNSBGT09",2
"BNSBKB07",3
"BNSBRT04",5
"BNSDKP03",3
"BNSDKP09",2
"BNSGBG02",5
"BNSGBG03",7
"BNSGBG05",7
"BNSGBG06",5
"BNSGBG08",6
"BNSGBK03",5
"BNSGBK17",1
"BNSGKP02",7
"BNSGKP03",8
"BNSGKP05",7
"BNSGKP09",5
"BNSGKP10",7
"BNSGKP11",7
"BNSGMU01",7
"BNSGMU02",6
"BNSGMU09",7
"BNSGMU10",6
"BNSGTU01",8
"BNSGTU03",8
"BNSGTU04",8
"BNSGTU05",6
"BNSGTU06",6
"BNSGTU08",7
"BNSGTU09",4
"BNSGTU10",6
"BNSJUX03",7
"BNSKAL03",1
"BNSKAL04",5
"BNSKAL06",6
"BNSKAL07",5
"BNSKAL10",7
"BNSMKD01",4
"BNSMKD02",7
"BNSMKD03",3
"BNSMKD05",1
"BNSMKD09",5
"BNSNAK03",8
"BNSNAK04",7
"BNSNAK05",7
"BNSNAK07",7
"BNSPKG01",3
"BNSPKG05",5
"BNSPKG08",5
"BNSPKG12",3
"BNSSEL01",3
"BNSSEL03",5
"BNSTKP01",4
"BNSTKP02",4
"BNSTKP04",8
"BNSTKP05",3
"BNSTKP08",4
"BNSTKP11",1
"BNSTSE04",4
"BNSUKM03",7
"BNSUKM04",5
"BNSUKM05",1
"BNSUKM07",7
"BNSUKM08",3
"BNSUKM10",5
"BNSUKM11",5
"BNSUKM12",1
"BNSUKM13",5
"BNSVDY12",1
"BNSWDP03",6
"BNSWDP08",6
"BNSWDP15",6
"BNSYGJ01",5
"BNSYGJ02",5
"BNSYGJ05",3
"BNSYGJ06",7
"BNSYGJ07",7
"BNSYGJ08",8
"BNSYGJ10",6
"BYSBRS01",7
"BYSBRS06",3
"BYSGBB09",6
"BYSGBB10",2
"BYSGBB12",7
"BYSGBB13",1
"BYSKMR05",6
"BYSNEM01",4
"BYSNEM10",7
"BYSSAG01",5
"BYSSPR04",5
"BYSSPR07",4
"BYSSPR08",8
"BYSSPR09",6
"BYSSPR10",4
"BYSSPR11",3
"BYSSPR13",3
"BYSYEN01",6
"BYSYEN02",3
"BYSYEN03",5
"BYSYEN08",3
"BYSYEN09",3
"BYSYEN10",5
"BYSYEN14",6
"BYSYEN15",6
"CRSAKP01",4
"CRSAKP06",7
"CRSAKP07",6
"CRSAKP10",2
"CRSANA06",2
"CRSANA07",1
"CRSANA11",4
"CRSBJE05",6
"CRSBJE10",6
"CRSBKS04",7
"CRSBKS07",6
"CRSBNS03",3
"CRSBRA02",8
"CRSBRA03",6
"CRSBRA07",7
"CRSBRA08",8
"CRSCAL05",3
"CRSCAL10",6
"CRSCKK03",2
"CRSCKK08",5
"CRSCKK12",8
"CRSDUK03",6
"CRSDUK06",1
"CRSGEP03",2
"CRSGEP08",8
"CRSGEP12",3
"CRSGGJ01",5
"CRSGGJ04",2
"CRSKAM04",3
"CRSKAM05",3
"CRSKMM03",1
"CRSKMM04",5
"CRSKMM08",7
"CRSKMM11",5
"CRSKTA06",7
"CRSUDU03",4
"CRSUDU10",5
"DTSABH02",7
"DTSABH05",2
"DTSAGB09",3
"DTSAGB11",6
"DTSAKU01",5
"DTSAKU04",5
"DTSAKU05",4
"DTSAKU06",5
"DTSALA01",6
"DTSALA02",4
"DTSALA03",4
"DTSALA04",2
"DTSALA05",3
"DTSALA07",5
"DTSALA08",6
"DTSALA09",1
"DTSASB10",7
"DTSAYB01",5
"DTSAYB10",7
"DTSAYB11",2
"DTSBKW06",7
"DTSBKW07",3
"DTSBKW08",6
"DTSBKW10",7
"DTSBMA07",6
"DTSBMA08",8
"DTSBUR04",6
"DTSBUR07",6
"DTSBUR10",5
"DTSDSZ04",6
"DTSDSZ09",4
"DTSDSZ13",5
"DTSEFR02",5
"DTSEFR05",2
"DTSEFR07",5
"DTSEFR10",7
"DTSGRA01",8
"DTSGRA05",5
"DTSGRA08",5
"DTSGWK02",5
"DTSGWK03",5
"DTSGWK04",6
"DTSGWK05",6
"DTSGWK06",5
"DTSGWK08",5
"DTSJRT01",4
"DTSJRT06",5
"DTSJRT07",6
"DTSKLK05",5
"DTSKPE05",3
"DTSKPE06",2
"DTSKPE07",4
"DTSKPE08",4
"DTSKPE10",3
"DTSKWC05",5
"DTSKWC06",5
"DTSKWC08",5
"DTSLEH02",4
"DTSLEH04",7
"DTSLEH08",8
"DTSPTN04",3
"DTSPTN09",7
"DTSSAP03",4
"DTSSAP07",6
"DTSSKL05",6
"DTSSKL06",3
"DTSSKL07",4
"DTSSKL09",4
"DTSSKL11",6
"DTSSLK04",4
"DTSSLK05",3
"DTSSLK08",6
"DTSUGH01",3
"DTSUGH02",3
"DTSUGH03",5
"DTSUGH05",6
"DTSUGH06",4
"DTSUGH08",3
"DTSUGH10",6
"DTSUGH11",6
"DTSWRC05",7
"DTSWWR02",6
"DTSWWR04",4
"DTSWWR08",2
"EBSAFK25",3
"EBSAFK26",5
"EBSAFK32",5
"EBSAFK36",4
"EBSAKL01",7
"EBSAKL10",3
"EBSAKL11",5
"EBSBKL02",5
"EBSBKL03",5
"EBSBKL06",6
"EBSBKL16",6
"EBSBZR03",6
"EBSBZR08",4
"EBSBZR11",4
"EBSBZR19",4
"EBSCHR06",6
"EBSCHR12",6
"EBSCHR13",4
"EBSCHR17",8
"EBSCHR20",3
"EBSCHR22",4
"EBSCHR27",5
"EBSEBJ01",6
"EBSEBJ07",6
"EBSEBJ09",7
"EBSEBJ15",5
"EBSEDA03",6
"EBSEDA04",6
"EBSEDA11",4
"EBSHKW03",7
"EBSHKW10",6
"EBSHKW15",7
"EBSHKW29",4
"EBSHKW38",5
"EBSNCA01",7
"EBSNCA02",7
"EBSNCA05",6
"EBSNCA06",8
"EBSNCA15",5
"EBSNCA24",7
"EBSNKE07",2
"EBSNKE18",6
"EBSSKA04",7
"EBSSKA14",3
"EBSUGB03",6
"EBSUGB04",7
"EBSZLL08",6
"EBSZLL11",7
"EBSZLL16",5
"EBSZLL18",6
"EBSZLL19",6
"EBSZLL21",6
"EBSZLL22",4
"EBSZLL24",3
"EBSZLL26",4
"EDSABD02",3
"EDSABD05",1
"EDSABD11",3
"EDSABD12",2
"EDSAFZ03",5
"EDSAFZ05",1
"EDSAGD06",2
"EDSAKA04",7
"EDSAKA07",6
"EDSAKA08",3
"EDSAKA10",7
"EDSAKA11",1
"EDSAUC01",5
"EDSAUC03",3
"EDSAUC07",5
"EDSAUC08",5
"EDSAUC10",4
"EDSAUC12",7
"EDSBEN12",6
"EDSDGE05",5
"EDSDGE07",5
"EDSDGE10",4
"EDSEHR06",7
"EDSEHR07",3
"EDSEHR08",4
"EDSEHR10",5
"EDSEKP05",2
"EDSEKP06",4
"EDSFUG02",2
"EDSGAR04",6
"EDSGAR05",3
"EDSGAR06",6
"EDSGAR10",2
"EDSGBZ04",6
"EDSGBZ07",4
"EDSGBZ09",5
"EDSGUE06",3
"EDSRRU03",6
"EDSRRU06",2
"EDSSGD01",6
"EDSSGD02",6
"EDSSGD08",5
"EDSSGD10",4
"EDSUBJ02",3
"EDSUBJ08",3
"EDSUSL06",2
"EDSUSL08",5
"EDSUSL10",4
"EKSADO01",3
"EKSADO03",4
"EKSEFO02",3
"EKSEFO03",4
"EKSEKE01",3
"EKSEKE07",3
"EKSEME02",6
"EKSEME08",6
"EKSGBN05",3
"EKSGBN10",2
"EKSIDO06",3
"EKSIDO09",3
"EKSIJO07",5
"EKSIJO08",4
"EKSIKE03",4
"EKSIKE06",6
"EKSIKE08",5
"EKSIKR08",6
"EKSIME02",4
"EKSMBA05",1
"EKSMBA09",3
"EKSOYE02",3
"EKSOYE07",5
"EKSOYE10",3
"ENSAGN05",5
"ENSAGN06",6
"ENSAGN13",6
"ENSAGW07",7
"ENSAWG02",5
"ENSAWG04",4
"ENSAWG05",3
"ENSAWG08",5
"ENSAWG09",5
"ENSBBG06",3
"ENSBBG09",4
"ENSBBG10",2
"ENSBLF05",1
"ENSDBR08",2
"ENSDBR12",6
"ENSDBR14",3
"ENSENU04",5
"ENSENU06",6
"ENSENU10",4
"ENSENU12",4
"ENSENU13",4
"ENSENZ05",2
"ENSENZ09",6
"ENSENZ10",7
"ENSGBO04",6
"ENSGBO17",2
"ENSJRV03",6
"ENSJRV06",4
"ENSJRV13",6
"ENSJRV20",7
"ENSKEM01",7
"ENSKEM03",6
"ENSKEM04",8
"ENSKEM05",5
"ENSKEM09",6
"ENSKEM11",5
"ENSMGL01",6
"ENSMGL02",6
"ENSMGL07",3
"ENSMGL08",2
"ENSMGL09",2
"ENSMGL11",6
"ENSMGL14",2
"ENSNKW01",4
