"wardcode","conflict_index"
"ENSNKW04",4
"ENSNKW05",3
"ENSNKW07",5
"ENSNKW11",5
"ENSNKW12",2
"ENSNSK02",6
"ENSNSK07",4
"ENSNSK09",5
"ENSUDD07",3
"ENSUDD08",6
"ENSUDD11",5
"ENSUDD14",4
"ENSUDD16",2
"ENSUMU02",3
"ENSUMU03",6
"ENSUMU05",5
"ENSUMU08",6
"ENSUMU09",7
"ENSUMU10",8
"ENSUMU12",7
"ENSUWN06",4
"ENSUWN07",6
"ENSUWN08",5
"ENSUWN10",7
"ENSUWN11",5
"FCTABC01",4
"FCTABC02",2
"FCTABC03",1
"FCTABC04",3
"FCTABC05",3
"FCTABC06",1
"FCTABC07",3
"FCTABC11",1
"FCTABC12",3
"FCTABJ04",4
"FCTABJ05",6
"FCTABJ06",2
"FCTABJ07",6
"FCTABJ10",6
"FCTBWR03",5
"FCTBWR04",6
"FCTBWR06",1
"FCTBWR07",7
"FCTBWR09",4
"FCTBWR10",4
"FCTGWA01",5
"FCTGWA02",5
"FCTGWA05",1
"FCTGWA07",1
"FCTGWA09",4
"FCTGWA10",6
"FCTKUJ01",3
"FCTKUJ02",3
"FCTKUJ04",6
"FCTKUJ05",7
"FCTKUJ06",5
"FCTKUJ08",3
"FCTKUJ09",4
"FCTKUJ10",7
"FCTKWL01",5
"FCTKWL02",4
"FCTKWL03",5
"FCTKWL04",1
"FCTKWL06",5
"FCTKWL07",5
"FCTKWL09",5
"GMSAKK01",3
"GMSAKK04",1
"GMSAKK08",1
"GMSBLG04",1
"GMSBLG05",1
"GMSBLG08",4
"GMSBLR05",6
"GMSBLR06",4
"GMSBLR10",1
"GMSDKU07",1
"GMSDKU08",1
"GMSGME06",5
"GMSKWM01",1
"GMSSHM08",6
"GMSSHM10",4
"GMSYDB03",3
"IMSABB03",3
"IMSABB04",4
"IMSABB05",4
"IMSABB12",5
"IMSABB13",2
"IMSAFR05",7
"IMSAFR10",7
"IMSAFR11",5
"IMSAMG06",4
"IMSAMG15",2
"IMSAWD01",8
"IMSAWD06",2
"IMSAWD08",6
"IMSAWD09",5
"IMSAWD10",7
"IMSDFB10",4
"IMSDFB15",2
"IMSEBM02",5
"IMSEBM03",7
"IMSEBM06",5
"IMSEBM13",5
"IMSEBM14",2
"IMSEHM02",6
"IMSEHM03",1
"IMSEHM10",4
"IMSETU01",4
"IMSETU11",4
"IMSETU12",3
"IMSGUA01",6
"IMSGUA02",5
"IMSGUA06",8
"IMSGUA07",8
"IMSGUA10",5
"IMSGUA12",6
"IMSIHI04",5
"IMSIHI06",5
"IMSIHI09",3
"IMSIHI14",4
"IMSKED02",3
"IMSKED04",4
"IMSKED06",7
"IMSKGE03",3
"IMSKGE07",7
"IMSKGE10",5
"IMSKGE11",6
"IMSKGE13",6
"IMSKGE14",3
"IMSKWE07",2
"IMSKWE10",7
"IMSKWE11",3
"IMSMGD02",2
"IMSMGD06",6
"IMSMGD07",8
"IMSNGB05",7
"IMSNGN01",3
"IMSNGN05",5
"IMSNGN07",6
"IMSNGN09",5
"IMSNGN12",2
"IMSNGN16",5
"IMSNKR04",3
"IMSNKR05",6
"IMSNSA06",7
"IMSNSA11",7
"IMSNWA01",5
"IMSNWA05",2
"IMSNWA06",5
"IMSNWA08",4
"IMSNWA13",6
"IMSNWA14",4
"IMSNWA15",4
"IMSRLU01",6
"IMSRLU04",5
"IMSRLU08",5
"IMSRLU10",6
"IMSRLU15",7
"IMSRRT06",3
"IMSRRT07",4
"IMSRRT15",5
"IMSTTK06",6
"IMSUMD01",5
"IMSUMD07",5
"IMSUMD15",2
"IMSUMG01",5
"IMSUMG05",5
"IMSUMG06",3
"IMSUMG07",2
"IMSUMG09",1
"IMSUMG11",3
"IMSUMG13",6
"IMSUMG14",5
"IMSUML01",5
"IMSUML13",5
"IMSURU03",6
"IMSURU13",6
"IMSURU16",1
"IMSURU19",6
"IMSWER03",6
"JI0201",1
"JI0301",5
"JI0307",3
"JI0609",2
"JI0803",1
"JI1005",5
"JI1303",5
"JI1609",2
"JI1805",5
"JI1901",1
"JI1903",2
"JI2004",4
"JI2105",6
"JI2109",5
"JI2206",2
"JI2306",1
"JI2508",4
"JI2610",5
"JI2706",4
"KD0101",6
"KD0102",7
"KD0104",8
"KD0105",7
"KD0106",6
"KD0108",8
"KD0110",7
"KD0111",3
"KD0201",8
"KD0202",7
"KD0203",6
"KD0204",6
"KD0205",7
"KD0206",6
"KD0209",3
"KD0210",4
"KD0211",5
"KD0212",1
"KD0301",1
"KD0302",7
"KD0303",6
"KD0304",8
"KD0305",7
"KD0307",7
"KD0309",4
"KD0310",4
"KD0311",6
"KD0401",4
"KD0402",6
"KD0405",7
"KD0406",6
"KD0407",1
"KD0408",3
"KD0409",5
"KD0410",7
"KD0502",5
"KD0510",5
"KD0609",5
"KD0701",4
"KD0704",3
"KD0705",5
"KD0709",2
"KD0711",5
"KD0802",6
"KD0803",6
"KD0804",5
"KD0805",6
"KD0806",1
"KD0808",7
"KD0809",5
"KD0908",7
"KD0911",3
"KD1004",4
"KD1005",1
"KD1102",1
"KD1104",8
"KD1106",6
"KD1201",5
"KD1202",7
"KD1203",6
"KD1204",8
"KD1205",5
"KD1206",4
"KD1207",7
"KD1208",7
"KD1209",6
"KD1210",5
"KD1301",6
"KD1303",8
"KD1305",6
"KD1306",7
"KD1308",7
"KD1309",5
"KD1401",2
"KD1403",4
"KD1405",4
"KD1406",7
"KD1408",6
"KD1409",5
"KD1411",2
"KD1501",3
"KD1608",5
"KD1609",1
"KD1701",1
"KD1703",3
"KD1704",4
"KD1708",3
"KD1711",5
"KD1801",6
"KD1806",3
"KD1807",5
"KD1902",3
"KD1903",5
"KD1904",2
"KD1906",2
"KD1908",1
"KD2002",3
"KD2005",6
"KD2006",1
"KD2107",1
"KD2202",6
"KD2203",5
"KD2204",3
"KD2205",3
"KD2206",6
"KD2207",3
"KD2208",8
"KD2209",8
"KD2210",8
"KD2211",8
"KD2301",4
"KD2302",1
"KD2305",2
"KD2309",7
"KD2310",4
"KD2313",1
"KGSAJA02",6
"KGSAJA04",7
"KGSAJA08",1
"KGSAJK02",5
"KGSAJK03",6
"KGSAJK07",1
"KGSBAS01",4
"KGSBAS02",6
"KGSBAS08",7
"KGSBJK01",6
"KGSBJK04",8
"KGSBJK06",8
"KGSDAH02",7
"KGSDAV08",1
"KGSERE01",3
"KGSERE02",6
"KGSERE11",6
"KGSJMU04",3
"KGSJMU08",6
"KGSJMU12",3
"KGSKAB03",6
"KGSKAB11",2
"KGSKAB12",5
"KGSKFU01",1
"KGSKFU03",5
"KGSKFU04",5
"KGSKFU06",5
"KGSKFU07",4
"KGSKFU10",2
"KGSKKF02",4
"KGSKKF04",6
"KGSKKF11",7
"KGSKKH01",4
"KGSKKH03",5
"KGSKKH10",6
"KGSKNA02",5
"KGSKNA03",4
"KGSKNA04",4
"KGSKNA09",6
"KGSKNA11",2
"KGSKNE03",6
"KGSKNE11",7
"KGSKPA03",3
"KGSKPA12",6
"KGSKPF07",6
"KGSLAM02",1
"KGSLAM06",4
"KGSLAM07",3
"KGSLAM09",1
"KGSLKJ05",4
"KGSLKJ10",5
"KGSMPA06",3
"KGSMPA08",3
"KGSNDG08",6
"KGSSAN03",7
"KGSSAN06",3
"KGSSAN08",5
"KN0403",1
"KN0408",2
"KN0802",1
"KN0808",1
"KN1205",4
"KN1302",5
"KN1501",2
"KN1505",2
"KN1704",1
"KN2106",5
"KN2210",6
"KN2402",3
"KN2503",3
"KN3005",3
"KN3007",3
"KN3109",1
"KN3310",4
"KN3404",1
"KN3407",3
"KN3606",1
"KN3607",4
"KN3610",1
"KN3707",4
"KN3709",5
"KN3915",4
"KN4007",1
"KN4110",6
"KN4206",1
"KN4209",1
"KN4409",6
"KWSAFN02",6
"KWSAFN06",5
"KWSAFN08",2
"KWSAFN14",6
"KWSAFN15",6
"KWSAFN16",3
"KWSARP01",6
"KWSARP02",6
"KWSARP03",5
"KWSARP05",4
"KWSARP06",4
"KWSARP08",4
"KWSARP09",6
"KWSBDU05",6
"KWSBDU07",2
"KWSBDU11",5
"KWSBDU16",6
"KWSFFA01",6
"KWSFUF01",1
"KWSFUF05",3
"KWSFUF07",6
"KWSKEY05",7
"KWSKEY07",3
"KWSKMA06",2
"KWSKSB09",3
"KWSKSB11",4
"KWSLAF02",6
"KWSLEM02",1
"KWSLFF07",4
"KWSLRN01",6
"KWSMUN05",5
"KWSMUN06",4
"KWSPTG01",4
"KWSSHA01",7
"KWSSHA02",2
"KWSSHA07",2
"KWSSHA08",6
"KWSSHA11",4
"KWSSHA12",6
"KWSSHA13",5
"KWSSHA15",4
"KWSWSN04",6
"KWSWSN06",6
"KWSWSN08",6
"KWSWSN09",7
"LASAGG05",5
"LASAGG13",5
"LASAMO05",3
"LASAMO15",4
"LASAMO16",4
"LASAMO22",4
"LASAMO23",2
"LASAMO24",1
"LASAMO25",1
"LASAMO26",6
"LASAMO29",1
"LASAMO32",2
"LASAON01",3
"LASAON08",1
"LASAON14",2
"LASAPA02",1
"LASAPA05",5
"LASATO02",7
"LASBDY10",4
"LASBDY14",3
"LASBDY16",6
"LASEOA02",4
"LASEOA03",4
"LASEOA08",1
"LASEOA11",1
"LASEOA13",2
"LASEOA17",4
"LASEOA18",3
"LASEOA20",4
"LASEPE02",6
"LASEPE12",4
"LASEPE14",5
"LASEPE19",6
"LASIKA02",1
"LASIKA04",2
"LASIKA05",5
"LASIKA12",1
"LASIKU07",4
"LASIKU13",8
"LASIKU17",7
"LASIKU25",2
"LASIOE01",1
"LASIOE06",7
"LASIUI04",1
"LASIUI06",6
"LASKSE08",6
"LASKSE09",7
"LASKSE12",4
"LASKSE14",4
"LASKSE16",6
"LASKSE18",4
"LASLID05",7
"LASLID16",5
"LASLID19",4
"LASLMD05",6
"LASLMD07",7
"LASLMD11",1
"LASLMD12",4
"LASLMD16",5
"LASLMD17",7
"LASMUN04",6
"LASMUN05",6
"LASOIO09",1
"LASOIO11",6
"LASOIO14",6
"LASOIO15",3
"LASOIO18",1
"LASOJO02",3
"LASOJO04",4
"LASOJO06",7
"LASOJO07",3
"LASOJO08",3
"LASOJO13",4
"LASOJO14",5
"LASSMU09",6
"LASSMU10",6
"LASSUE01",4
"LASSUE08",3
"LASSUE19",6
"NASAKW05",3
"NASAKW06",2
"NASAKW07",5
"NASAKW10",6
"NASAWE06",6
"NASAWE07",4
"NASDMA05",6
"NASDMA08",2
"NASDMA10",5
"NASGRU06",4
"NASGRU08",1
"NASKEF01",4
"NASKEN01",8
"NASKEN04",5
"NASKEN06",7
"NASKEN09",8
"NASKRV02",1
"NASKRV03",7
"NASKRV04",1
"NASLFA03",4
"NASLFA04",1
"NASLFA05",5
"NASLFA10",6
"NASLFA11",4
"NASLFA12",4
"NASNBB10",7
"NASNEG01",2
"NASNEG10",4
"NASNSW10",4
"NASNSW13",4
"NASNTT03",6
"NASNTT05",8
"NASNTT06",5
"NASNTT07",6
"NASNTT08",4
"NASNTT09",6
"NASNTT12",6
"NASWAM05",2
"NASWAM07",6
"NASWAM09",5
"NISAGA01",5
"NISAGR05",2
"NISBDA01",5
"NISBDA02",7
"NISBMG01",5
"NISBMG02",5
"NISBMG03",4
"NISBMG04",5
"NISBMG05",5
"NISBMG06",8
"NISBMG08",1
"NISBMG09",5
"NISBMG11",5
"NISENG06",2
"NISGWU04",7
"NISGWU06",7
"NISGWU07",6
"NISKAG01",8
"NISKAG02",7
"NISKAG04",7
"NISKAG05",6
"NISKAG06",4
"NISKAG07",7
"NISKAG08",5
"NISKAG09",1
"NISKAG10",7
"NISKNT05",8
"NISKNT06",5
"NISKNT09",7
"NISKUG05",5
"NISKUG10",5
"NISKUT01",8
"NISKUT02",6
"NISKUT03",8
"NISKUT04",5
"NISKUT05",7
"NISKUT06",8
"NISKUT08",5
"NISKUT09",1
"NISKUT10",8
"NISKUT11",6
"NISKUT15",5
"NISLAP02",4
"NISLAP03",5
"NISLAP04",5
"NISLAP05",8
"NISLAP07",1
"NISLMU06",5
"NISMAK01",6
"NISMAK08",6
"NISMKW06",5
"NISMKW10",5
"NISMKW11",4
"NISMNA09",7
"NISMSG03",4
"NISMSG05",5
"NISMSG07",5
"NISMSG08",6
"NISNAS07",7
"NISNAS09",4
"NISNBS01",5
"NISNBS02",5
"NISNBS05",7
"NISNBS07",3
"NISPAK01",4
"NISPAK02",5
"NISPAK04",5
"NISPAK05",1
"NISPAK06",7
"NISPAK07",4
"NISPAK09",5
"NISRJA03",4
"NISRJA04",2
"NISRJA06",5
"NISRJA08",4
"NISRJA11",3
"NISSRP01",3
"NISSRP02",5
"NISSRP03",8
"NISSRP05",7
"NISSRP06",3
"NISSRP07",6
"NISSRP08",7
"NISSRP09",6
"NISSRP11",6
"NISSUL04",7
"NISSUL08",2
"NISWSE02",7
"NISWSE05",4
"NISWSE07",4
"NISWSH09",6
"NISWSH11",7
"ODSAKN06",3
"ODSAKN08",4
"ODSAKN10",6
"ODSAKN12",3
"ODSAKS07",1
"ODSAKS10",6
"ODSANE05",6
"ODSANE08",6
"ODSANE12",6
"ODSANE13",4
"ODSANW02",6
"ODSASE03",3
"ODSASE09",6
"ODSASW02",2
"ODSASW04",5
"ODSASW15",5
"ODSESO05",4
"ODSIAE05",6
"ODSIAE09",5
"ODSIDE06",1
"ODSIDNE02",5
"ODSIDNE04",3
"ODSIDNE09",1
"ODSODI07",3
"ODSODI10",3
"ODSOET02",7
"ODSOSE02",1
"ODSOSE04",4
"ODSOSE06",6
"ODSOSE07",6
"ODSOSE10",8
"ODSOSE11",6
"ODSOSE12",6
"ODSOWO04",8
"ODSOWO07",1
"ODSOWO08",1
"ODSOWO09",2
"ODSOWT07",7
"ODSPUP12",7
"OGSABN05",4
"OGSABN06",4
"OGSABN07",6
"OGSABN08",6
"OGSABN09",1
"OGSABN10",5
"OGSABN13",6
"OGSABS06",5
"OGSABS07",7
"OGSADO02",4
"OGSADO05",1
"OGSADO08",5
"OGSADO09",4
"OGSADO10",1
"OGSADO11",1
"OGSADO13",4
"OGSADO15",1
"OGSEWO03",6
"OGSEWO05",6
"OGSEWO06",6
"OGSEWO09",4
"OGSIFO03",1
"OGSIFO06",7
"OGSIFO08",1
"OGSIKA04",1
"OGSIKE04",4
"OGSIKE05",5
"OGSIKE06",7
"OGSION07",5
"OGSIUE02",4
"OGSIUE06",2
"OGSIUE07",5
"OGSIUN01",2
"OGSIUN04",3
"OGSIUN10",1
"OGSOBE01",5
"OGSOBE02",5
"OGSOBE03",5
"OGSOBE04",1
"OGSOBE08",2
"OGSOBE09",5
"OGSOBE10",1
"OGSOBE12",6
"OGSOBE13",3
"OGSOBE15",1
"OGSODA04",6
"OGSODA05",5
"OGSODA09",1
"OGSOGU03",4
"OGSOGU04",5
"OGSOGU10",6
"OGSOGU14",7
"OGSRMN03",6
"OGSRMN04",3
"OGSRMN08",5
"OGSSAU03",8
"OGSSAU07",3
"OGSSAU11",4
"OGSSAU12",3
"OGSSAU14",2
"OGSYEN01",5
"OGSYEN06",6
"OGSYEN07",5
"OGSYEN10",2
"OGSYES02",2
"OGSYES05",5
"OGSYES06",5
"OGSYES10",8
"OSSADE02",3
"OSSADE06",4
"OSSADE10",5
"OSSAME01",6
"OSSAME05",6
"OSSAME06",6
"OSSAME08",6
"OSSAMW02",6
"OSSAMW08",1
"OSSAMW09",8
"OSSAMW11",5
"OSSBOE02",6
"OSSBOE03",2
"OSSBOE09",4
"OSSEDE10",4
"OSSENH01",3
"OSSENH02",5
"OSSICL04",5
"OSSIDN06",7
"OSSIDN11",6
"OSSIDO02",7
"OSSIDO04",4
"OSSIET04",1
"OSSIEW01",4
"OSSIEW10",7
"OSSILA02",4
"OSSINH07",3
"OSSINH08",6
"OSSION06",8
"OSSION10",4
"OSSIRE05",8
"OSSIRE10",3
"OSSISH07",7
"OSSISO01",5
"OSSISO08",6
"OSSIWO06",4
"OSSOBN01",3
"OSSOBN02",5
"OSSOBN04",2
"OSSOBN07",1
"OSSODN07",4
"OSSODN13",2
"OSSOIE05",4
"OSSOSO09",6
"OSSOUA08",2
"OYSAKE01",6
"OYSAKE06",7
"OYSAKE08",4
"OYSAKE10",6
"OYSATA09",1
"OYSATIB01",5
"OYSEGA02",4
"OYSEGA04",3
"OYSIBAN02",7
"OYSIBAN05",8
"OYSIBE02",2
"OYSIBE04",2
"OYSIBN01",6
"OYSIBN03",3
"OYSIBN04",4
"OYSIBN10",4
"OYSICL02",7
"OYSIDO07",4
"OYSIDO10",1
"OYSIJA01",8
"OYSIJA08",6
"OYSINE09",6
"OYSISN11",3
"OYSISW09",6
"OYSIWU08",4
"OYSIWU09",2
"OYSKAA08",1
"OYSLAU08",4
"OYSOET08",4
"OYSOGN06",3
"OYSOIE06",1
"OYSOIE08",1
"OYSOLA01",8
"OYSOLE08",5
"OYSOSO04",7
"OYSOYE05",3
"OYSOYE08",4
"OYSOYE09",4
"OYSSET07",2
"OYSSUR02",2
"OYSSUR07",1
"OYSSWT09",1
"PLSANW03",7
"PLSANW10",6
"PLSANW12",4
"PLSANW16",6
"PLSANW18",7
"PLSBKK02",8
"PLSBKK04",7
"PLSBKK08",6
"PLSBKK13",5
"PLSBKK14",2
"PLSBKK17",2
"PLSBKK18",4
"PLSBKK19",6
"PLSBLD01",8
"PLSBLD04",7
"PLSBLD05",5
"PLSBLD20",2
"PLSBSA05",8
"PLSBSA08",1
"PLSBSA10",8
"PLSBSA12",7
"PLSBSA17",7
"PLSBSA18",1
"PLSBUU01",6
"PLSBUU02",6
"PLSBUU04",4
"PLSBUU05",1
"PLSBUU12",8
"PLSBUU17",5
"PLSBUU18",7
"PLSBUU19",4
"PLSDNG02",5
"PLSDNG10",8
"PLSJJN07",7
"PLSJJN08",5
"PLSJJN11",5
"PLSJJN12",1
"PLSJJN16",1
"PLSKWK10",1
"PLSMGU06",7
"PLSMGU07",8
"PLSMGU08",6
"PLSMGU12",6
"PLSMGU13",5
"PLSMGU14",7
"PLSMGU17",5
"PLSMGU18",6
"PLSMGU20",6
"PLSPKN02",2
"PLSPKN04",4
"PLSPKN15",4
"PLSQAP06",5
"PLSQAP11",2
"PLSQAP17",1
"PLSRYM06",8
"PLSRYM07",8
"PLSRYM09",7
"PLSRYM10",7
"PLSRYM11",7
"PLSRYM12",6
"PLSRYM15",5
"PLSRYM16",7
"PLSSHD16",4
"PLSTNK16",5
"PLSWAS01",5
"PLSWAS05",6
"PLSWAS07",5
"PLSWAS08",6
"PLSWAS13",8
"PLSWAS19",5
"RVSABM03",7
"RVSABM09",4
"RVSABM11",4
"RVSABM14",4
"RVSABM16",3
"RVSABU04",8
"RVSABU05",7
"RVSAFM01",4
"RVSAFM02",8
"RVSAFM07",4
"RVSAFM08",4
"RVSAHD02",7
"RVSAHD06",8
"RVSAHD07",6
"RVSBER10",4
"RVSBGM10",7
"RVSBGM12",6
"RVSBNY05",4
"RVSBNY07",2
"RVSBRR06",6
"RVSBRR08",6
"RVSBRR09",6
"RVSBRR10",6
"RVSBRR13",5
"RVSDEG05",7
"RVSDEG08",8
"RVSGGU03",7
"RVSKHE07",1
"RVSKHE14",5
"RVSKHE15",3
"RVSKNM05",8
"RVSKNM07",7
"RVSKNM09",8
"RVSKNM10",8
"RVSKPR06",7
"RVSKPR15",6
"RVSKPR16",4
"RVSKRK04",7
"RVSKRK10",4
"RVSKRK11",8
"RVSMHA01",6
"RVSMHA02",7
"RVSMHA03",7
"RVSMHA04",5
"RVSMHA06",6
"RVSMHA07",5
"RVSMHA08",6
"RVSMHA09",6
"RVSMHA11",6
"RVSMHA12",5
"RVSMHA13",6
"RVSNCH02",5
"RVSNCH05",4
"RVSNCH10",4
"RVSNDN05",3
"RVSPBT04",6
"RVSPHC11",1
"RVSPHC14",6
"RVSPHC17",6
"RVSRGM03",1
"RVSRGM05",8
"RVSRUM01",4
"RVSRUM02",1
"RVSRUM10",4
"RVSRUM11",3
"RVSRUM13",3
"RVSRUM14",1
"RVSRUM16",5
"RVSRUM17",5
"RVSSKN01",7
"RVSSKN07",6
"RVSSPK02",7
"RVSSPK03",6
"RVSSPK04",2
"RVSSPK05",2
"RVSSPK07",2
"RVSSPK09",1
"RVSSPK10",1
"TRSARD01",2
"TRSARD02",5
"TRSARD04",4
"TRSARD06",1
"TRSARD07",3
"TRSBAL02",8
"TRSBAL05",5
"TRSBAL09",5
"TRSBAL11",5
"TRSBBB08",5
"TRSDGA01",5
"TRSDGA02",4
"TRSDGA05",5
"TRSDGA07",4
"TRSDGA08",6
"TRSGAS01",7
"TRSGAS02",5
"TRSGAS03",6
"TRSGAS05",5
"TRSGAS07",1
"TRSGAS08",5
"TRSGAS09",2
"TRSGAS10",3
"TRSGAS11",1
"TRSGKA06",4
"TRSJAL01",1
"TRSJAL02",4
"TRSJAL03",1
"TRSJAL05",6
"TRSJAL07",1
"TRSKLD04",6
"TRSKLD06",8
"TRSKLD09",6
"TRSKLD10",1
"TRSKLD11",4
"TRSKRM05",6
"TRSKRM07",5
"TRSKRM08",6
"TRSLAU03",5
"TRSLAU04",6
"TRSLAU06",1
"TRSLAU07",1
"TRSLAU08",6
"TRSSDA01",5
"TRSSDA09",5
"TRSTTM02",3
"TRSTTM03",4
"TRSTTM05",4
"TRSTTM06",6
"TRSTTM07",5
"TRSTTM08",8
"TRSTZG04",3
"TRSTZG09",5
"TRSUSS01",3
"TRSUSS05",4
"TRSUSS06",5
"TRSUSS07",7
"TRSUSS09",8
"TRSWKR01",4
"TRSWKR07",4
"TRSWKR08",5
"TRSWKR09",4
"TRSWKR10",4
"TRSYRR01",6
"TRSYRR02",4
"TRSYRR04",2
"TRSYRR05",1
"TRSYRR07",4
"TRSYRR09",1
